* Dictionary *
treatment:	treatment indicator: C0, U1, U2, R3, R4, R0
date:		session date (month/day/year/*, * is a decimal to seperate different sessions conducted on the same day)
period:		period #
id:			id #, constant through session
group:		identifies subjects that were grouped together for a period
robot:		= 0 if human subject, = 1 o/w
demand:		= amount demanded (in points, out of 30)
stage_2:	= 1 if there was a stage 2 (demands were incompatible), 0 o/w
accepted:	= 1 if subject conceded to the other player's demand in stage 2, = 0 o/w; set to missing if stage_2 == 0
delay:		= time (in seconds) to concession in stage 2; set to 0 if stage_2 == 0
points:		= points obtained in that period
wonlottery:	= 1 if subject won the lottery at the end of the experiment
**************

treatment	date	period	id	group	robot	demand	stage_2	accepted	delay	points	wonlottery
"C0"	100113	1	96	721	0	15	0		0	17.5	0
"C0"	100113	1	97	721	0	10	0		0	12.5	0
"C0"	100113	1	91	737	0	20	1	0	4.69	19.08	1
"C0"	100113	1	93	737	0	15	1	1	4.69	9.54	0
"C0"	100113	1	94	753	0	12	1	1	1.49	9.85	0
"C0"	100113	1	98	753	0	20	1	0	1.49	19.7	0
"C0"	100113	1	99	769	0	13	1	1	4.21	4.79	0
"C0"	100113	1	100	769	0	25	1	0	4.21	23.96	1
"C0"	100113	1	92	785	0	15	0		0	15	0
"C0"	100113	1	95	785	0	15	0		0	15	0
"C0"	100113	2	92	722	0	15	0		0	17.5	0
"C0"	100113	2	94	722	0	10	0		0	12.5	0
"C0"	100113	2	97	738	0	11	1	1	1.27	4.93	0
"C0"	100113	2	99	738	0	25	1	0	1.27	24.68	0
"C0"	100113	2	91	754	0	20	1	1	4.68	9.54	1
"C0"	100113	2	93	754	0	20	1	0	4.68	19.08	0
"C0"	100113	2	95	770	0	15	1	1	1.53	.98	0
"C0"	100113	2	100	770	0	29	1	0	1.53	28.55	1
"C0"	100113	2	96	786	0	15	1	1	2.45	4.87	0
"C0"	100113	2	98	786	0	25	1	0	2.45	24.39	0
"C0"	100113	3	94	723	0	12	1	1	10.06	0	0
"C0"	100113	3	98	723	0	30	1	0	10.06	27.12	0
"C0"	100113	3	96	739	0	15	1	0	23	11.91	0
"C0"	100113	3	99	739	0	25	1	1	23	11.91	0
"C0"	100113	3	91	755	0	15	1	1	28.88	.74	1
"C0"	100113	3	100	755	0	29	1	0	28.88	21.72	1
"C0"	100113	3	92	771	0	13	0		0	14	0
"C0"	100113	3	95	771	0	15	0		0	16	0
"C0"	100113	3	93	787	0	20	0		0	20	0
"C0"	100113	3	97	787	0	10	0		0	10	0
"C0"	100113	4	91	724	0	25	1	1	10.09	13.56	1
"C0"	100113	4	95	724	0	15	1	0	10.09	13.56	0
"C0"	100113	4	92	740	0	12	0		0	16	0
"C0"	100113	4	96	740	0	10	0		0	14	0
"C0"	100113	4	94	756	0	10	0		0	12.5	0
"C0"	100113	4	97	756	0	15	0		0	17.5	0
"C0"	100113	4	93	772	0	20	1	0	10.79	17.95	0
"C0"	100113	4	98	772	0	30	1	1	10.79	8.97	0
"C0"	100113	4	99	788	0	30	1	1	178.37	.16	0
"C0"	100113	4	100	788	0	29	1	0	178.37	4.87	1
"C0"	100113	5	97	725	0	12	1	1	2.49	4.87	0
"C0"	100113	5	100	725	0	25	1	0	2.49	24.38	1
"C0"	100113	5	92	741	0	12	1	1	3.25	9.68	0
"C0"	100113	5	98	741	0	20	1	0	3.25	19.36	0
"C0"	100113	5	94	757	0	12	1	1	2.12	9.79	0
"C0"	100113	5	95	757	0	20	1	0	2.12	19.58	0
"C0"	100113	5	93	773	0	20	1	1	51.51	2.98	0
"C0"	100113	5	99	773	0	25	1	0	51.51	14.93	0
"C0"	100113	5	91	789	0	25	1	1	8.64	4.58	1
"C0"	100113	5	96	789	0	25	1	0	8.64	22.93	0
"C0"	100113	6	93	726	0	20	1	1	29.66	7.43	0
"C0"	100113	6	95	726	0	20	1	0	29.66	14.86	0
"C0"	100113	6	96	742	0	15	1	0	71.61	7.32	0
"C0"	100113	6	100	742	0	26	1	1	71.61	7.32	1
"C0"	100113	6	92	758	0	12	1	0	10.4	10.81	0
"C0"	100113	6	98	758	0	20	1	1	10.4	16.22	0
"C0"	100113	6	91	774	0	20	1	0	1.36	19.72	1
"C0"	100113	6	97	774	0	14	1	1	1.36	9.86	0
"C0"	100113	6	94	790	0	14	1	0	.48	13.93	0
"C0"	100113	6	99	790	0	20	1	1	.48	15.92	0
"C0"	100113	7	94	727	0	18	0		0	19	0
"C0"	100113	7	97	727	0	10	0		0	11	0
"C0"	100113	7	99	743	0	23	1	1	70.03	3.97	0
"C0"	100113	7	100	743	0	22	1	0	70.03	10.92	1
"C0"	100113	7	91	759	0	20	1	1	12.29	13.26	1
"C0"	100113	7	96	759	0	15	1	0	12.29	13.26	0
"C0"	100113	7	93	775	0	15	1	0	2.75	14.59	0
"C0"	100113	7	98	775	0	20	1	1	2.75	14.59	0
"C0"	100113	7	92	791	0	30	1	1	229.44	0	0
"C0"	100113	7	95	791	0	30	1	0	229.44	3.02	0
"C0"	100113	8	96	728	0	15	1	0	.64	14.9	0
"C0"	100113	8	99	728	0	20	1	1	.64	14.9	0
"C0"	100113	8	94	744	0	18	1	0	.47	17.91	0
"C0"	100113	8	97	744	0	20	1	1	.47	11.94	0
"C0"	100113	8	93	760	0	15	0		0	15	0
"C0"	100113	8	95	760	0	15	0		0	15	0
"C0"	100113	8	92	776	0	14	1	0	2.74	13.62	0
"C0"	100113	8	100	776	0	22	1	1	2.74	15.56	1
"C0"	100113	8	91	792	0	22	1	0	48.24	13.58	1
"C0"	100113	8	98	792	0	20	1	1	48.24	4.93	0
"C0"	100113	9	96	729	0	15	1	0	4.15	14.39	0
"C0"	100113	9	97	729	0	20	1	1	4.15	14.39	0
"C0"	100113	9	95	745	0	20	1	1	92.06	5.97	0
"C0"	100113	9	99	745	0	15	1	0	92.06	5.97	0
"C0"	100113	9	92	761	0	14	0		0	14.5	0
"C0"	100113	9	98	761	0	15	0		0	15.5	0
"C0"	100113	9	91	777	0	22	1	0	12.29	19.45	1
"C0"	100113	9	94	777	0	20	1	1	12.29	7.07	0
"C0"	100113	9	93	793	0	15	1	0	36.16	10.44	0
"C0"	100113	9	100	793	0	22	1	1	36.16	10.44	1
"C0"	100113	10	91	730	0	22	1	0	46.8	13.77	1
"C0"	100113	10	98	730	0	15	1	1	46.8	5.01	0
"C0"	100113	10	93	746	0	15	1	0	6.97	13.99	0
"C0"	100113	10	100	746	0	21	1	1	6.97	13.99	1
"C0"	100113	10	94	762	0	15	1	1	1.53	9.84	0
"C0"	100113	10	97	762	0	20	1	0	1.53	19.69	0
"C0"	100113	10	95	778	0	15	0		0	15	0
"C0"	100113	10	96	778	0	15	0		0	15	0
"C0"	100113	10	92	794	0	15	1	0	.2	14.97	0
"C0"	100113	10	99	794	0	17	1	1	.2	14.97	0
"C0"	100113	11	91	731	0	22	1	0	51.37	13.16	1
"C0"	100113	11	98	731	0	20	1	1	51.37	4.78	0
"C0"	100113	11	92	747	0	20	1	0	4.13	19.19	0
"C0"	100113	11	97	747	0	20	1	1	4.13	9.59	0
"C0"	100113	11	94	763	0	15	0		0	15	0
"C0"	100113	11	95	763	0	15	0		0	15	0
"C0"	100113	11	96	779	0	16	1	0	9	14.62	0
"C0"	100113	11	100	779	0	17.5	1	1	9	12.79	1
"C0"	100113	11	93	795	0	15	0		0	15	0
"C0"	100113	11	99	795	0	15	0		0	15	0
"C0"	100113	12	98	732	0	15	1	0	.58	14.91	0
"C0"	100113	12	100	732	0	17.5	1	1	.58	14.91	1
"C0"	100113	12	92	748	0	20	1	0	6.09	18.81	0
"C0"	100113	12	99	748	0	15	1	1	6.09	9.4	0
"C0"	100113	12	96	764	0	15	1	0	35.85	10.48	0
"C0"	100113	12	97	764	0	20	1	1	35.85	10.48	0
"C0"	100113	12	93	780	0	15	0		0	15	0
"C0"	100113	12	95	780	0	15	0		0	15	0
"C0"	100113	12	91	796	0	23	1	0	2.53	22.42	1
"C0"	100113	12	94	796	0	15	1	1	2.53	6.82	0
"C0"	100113	13	94	733	0	10	0		0	11.75	0
"C0"	100113	13	100	733	0	16.5	0		0	18.25	1
"C0"	100113	13	93	749	0	15	1	0	22.18	12.01	0
"C0"	100113	13	99	749	0	20	1	1	22.18	12.01	0
"C0"	100113	13	92	765	0	20	1	0	26.28	15.37	0
"C0"	100113	13	98	765	0	15	1	1	26.28	7.68	0
"C0"	100113	13	91	781	0	23	1	0	466.25	.21	1
"C0"	100113	13	96	781	0	15	1	1	466.25	.06	0
"C0"	100113	13	95	797	0	15	0		0	15	0
"C0"	100113	13	97	797	0	15	0		0	15	0
"C0"	100113	14	94	734	0	10	0		0	11.75	0
"C0"	100113	14	100	734	0	16.5	0		0	18.25	1
"C0"	100113	14	95	750	0	17	1	1	7.99	13.84	0
"C0"	100113	14	96	750	0	15	1	0	7.99	13.84	0
"C0"	100113	14	92	766	0	20	1	0	23.34	15.83	0
"C0"	100113	14	97	766	0	15	1	1	23.34	7.91	0
"C0"	100113	14	91	782	0	23	1	0	17.37	19.33	1
"C0"	100113	14	99	782	0	15	1	1	17.37	5.88	0
"C0"	100113	14	93	798	0	15	0		0	15	0
"C0"	100113	14	98	798	0	15	0		0	15	0
"C0"	100113	15	93	735	0	15	0		0	15	0
"C0"	100113	15	95	735	0	15	0		0	15	0
"C0"	100113	15	91	751	0	23	1	0	108.31	7.78	1
"C0"	100113	15	97	751	0	20	1	1	108.31	2.36	0
"C0"	100113	15	94	767	0	12	1	1	.27	9.97	0
"C0"	100113	15	99	767	0	20	1	0	.27	19.94	0
"C0"	100113	15	96	783	0	15	0		0	16	0
"C0"	100113	15	98	783	0	13	0		0	14	0
"C0"	100113	15	92	799	0	20	1	1	34.85	9.17	0
"C0"	100113	15	100	799	0	17	1	0	34.85	11.99	1
"C0"	100213	1	156	1185	0	20	1	0	.97	19.8	1
"C0"	100213	1	159	1185	0	16	1	1	.97	9.9	0
"C0"	100213	1	153	1201	0	20	1	1	4.31	14.36	0
"C0"	100213	1	162	1201	0	15	1	0	4.31	14.36	1
"C0"	100213	1	152	1217	0	20	1	1	1.64	14.75	0
"C0"	100213	1	161	1217	0	15	1	0	1.64	14.75	0
"C0"	100213	1	150	1233	0	15	0		0	15	1
"C0"	100213	1	154	1233	0	15	0		0	15	0
"C0"	100213	1	157	1249	0	20	1	0	69.4	9.99	0
"C0"	100213	1	160	1249	0	20	1	1	69.4	4.99	0
"C0"	100213	1	149	1265	0	15	0		0	18.5	0
"C0"	100213	1	158	1265	0	8	0		0	11.5	1
"C0"	100213	1	151	1281	0	12	1	0	1.16	11.86	0
"C0"	100213	1	155	1281	0	26	1	1	1.16	17.79	0
"C0"	100213	2	152	1186	0	20	1	1	.26	14.96	0
"C0"	100213	2	160	1186	0	15	1	0	.26	14.96	0
"C0"	100213	2	149	1202	0	15	0		0	15	0
"C0"	100213	2	157	1202	0	15	0		0	15	0
"C0"	100213	2	150	1218	0	15	0		0	16.5	1
"C0"	100213	2	158	1218	0	12	0		0	13.5	1
"C0"	100213	2	156	1234	0	21	1	0	3.39	20.3	1
"C0"	100213	2	161	1234	0	15	1	1	3.39	8.7	0
"C0"	100213	2	154	1250	0	15	0		0	15.5	0
"C0"	100213	2	155	1250	0	14	0		0	14.5	0
"C0"	100213	2	151	1266	0	20	1	1	.34	0	0
"C0"	100213	2	162	1266	0	30	1	0	.34	29.89	1
"C0"	100213	2	153	1282	0	17	1	0	1.1	16.81	0
"C0"	100213	2	159	1282	0	16	1	1	1.1	12.85	0
"C0"	100213	3	150	1187	0	15	0		0	15	1
"C0"	100213	3	158	1187	0	15	0		0	15	1
"C0"	100213	3	159	1203	0	18	1	1	.28	14.95	0
"C0"	100213	3	161	1203	0	15	1	0	.28	14.95	0
"C0"	100213	3	156	1219	0	22	1	0	4.52	21.02	1
"C0"	100213	3	160	1219	0	20	1	1	4.52	7.64	0
"C0"	100213	3	152	1235	0	15	0		0	15	0
"C0"	100213	3	154	1235	0	15	0		0	15	0
"C0"	100213	3	149	1251	0	15	1	0	2.3	14.65	0
"C0"	100213	3	153	1251	0	17	1	1	2.3	14.65	0
"C0"	100213	3	155	1267	0	28	1	1	.15	0	0
"C0"	100213	3	162	1267	0	30	1	0	.15	29.95	1
"C0"	100213	3	151	1283	0	15	0		0	15	0
"C0"	100213	3	157	1283	0	15	0		0	15	0
"C0"	100213	4	151	1188	0	15	0		0	15	0
"C0"	100213	4	157	1188	0	15	0		0	15	0
"C0"	100213	4	150	1204	0	15	0		0	17.5	1
"C0"	100213	4	160	1204	0	10	0		0	12.5	0
"C0"	100213	4	153	1220	0	15	1	0	.52	14.92	0
"C0"	100213	4	158	1220	0	20	1	1	.52	14.92	1
"C0"	100213	4	149	1236	0	15	1	0	17.68	12.56	0
"C0"	100213	4	156	1236	0	23	1	1	17.68	12.56	1
"C0"	100213	4	152	1252	0	18	1	1	1	14.85	0
"C0"	100213	4	161	1252	0	15	1	0	1	14.85	0
"C0"	100213	4	159	1268	0	17	1	1	.3	0	0
"C0"	100213	4	162	1268	0	30	1	0	.3	29.91	1
"C0"	100213	4	154	1284	0	30	1	0	1.15	29.65	0
"C0"	100213	4	155	1284	0	28	1	1	1.15	0	0
"C0"	100213	5	157	1189	0	15	1	0	.84	14.87	0
"C0"	100213	5	160	1189	0	20	1	1	.84	14.87	0
"C0"	100213	5	155	1205	0	3	0		0	5.5	0
"C0"	100213	5	156	1205	0	22	0		0	24.5	1
"C0"	100213	5	149	1221	0	15	1	0	10.57	13.49	0
"C0"	100213	5	162	1221	0	30	1	1	10.57	13.49	1
"C0"	100213	5	152	1237	0	13	0		0	14	0
"C0"	100213	5	158	1237	0	15	0		0	16	1
"C0"	100213	5	151	1253	0	15	1	1	.27	7.97	0
"C0"	100213	5	154	1253	0	22	1	0	.27	21.94	0
"C0"	100213	5	159	1269	0	19	1	1	.82	4.95	0
"C0"	100213	5	161	1269	0	25	1	0	.82	24.79	0
"C0"	100213	5	150	1285	0	15	1	0	5.76	14.16	1
"C0"	100213	5	153	1285	0	17	1	1	5.76	14.16	0
"C0"	100213	6	149	1190	0	20	1	0	.63	19.87	0
"C0"	100213	6	159	1190	0	27	1	1	.63	9.93	0
"C0"	100213	6	150	1206	0	15	1	0	.32	14.95	1
"C0"	100213	6	153	1206	0	17	1	1	.32	14.95	0
"C0"	100213	6	155	1222	0	16	1	1	.24	11.97	0
"C0"	100213	6	158	1222	0	18	1	0	.24	17.95	1
"C0"	100213	6	157	1238	0	17	1	0	.29	16.95	0
"C0"	100213	6	160	1238	0	30	1	1	.29	12.96	0
"C0"	100213	6	151	1254	0	15	1	0	8.23	13.81	0
"C0"	100213	6	161	1254	0	25	1	1	8.23	13.81	0
"C0"	100213	6	154	1270	0	30	1	0	71.29	14.7	0
"C0"	100213	6	162	1270	0	30	1	1	71.29	0	1
"C0"	100213	6	152	1286	0	14	1	1	6.06	7.52	0
"C0"	100213	6	156	1286	0	22	1	0	6.06	20.7	1
"C0"	100213	7	155	1191	0	16	0		0	16	0
"C0"	100213	7	160	1191	0	14	0		0	14	0
"C0"	100213	7	151	1207	0	20	1	1	62.19	1.07	0
"C0"	100213	7	161	1207	0	28	1	0	62.19	15.03	0
"C0"	100213	7	156	1223	0	22	0		0	26	1
"C0"	100213	7	162	1223	0	0	0		0	4	1
"C0"	100213	7	154	1239	0	30	1	0	5.95	28.26	0
"C0"	100213	7	159	1239	0	29	1	1	5.95	0	0
"C0"	100213	7	152	1255	0	14	1	0	.36	13.94	0
"C0"	100213	7	157	1255	0	17	1	1	.36	15.94	0
"C0"	100213	7	149	1271	0	20	1	1	10.73	12.57	0
"C0"	100213	7	153	1271	0	16	1	0	10.73	14.37	0
"C0"	100213	7	150	1287	0	15	1	0	1.92	14.71	1
"C0"	100213	7	158	1287	0	19	1	1	1.92	14.71	1
"C0"	100213	8	149	1192	0	20	1	0	.9399999	19.81	0
"C0"	100213	8	159	1192	0	16	1	1	.9399999	9.9	0
"C0"	100213	8	158	1208	0	11	1	0	5.74	10.38	1
"C0"	100213	8	161	1208	0	20	1	1	5.74	17.94	0
"C0"	100213	8	154	1224	0	30	1	0	361.7	.8	0
"C0"	100213	8	156	1224	0	22	1	1	361.7	0	1
"C0"	100213	8	152	1240	0	14	1	1	2.19	11.74	0
"C0"	100213	8	155	1240	0	18	1	0	2.19	17.61	0
"C0"	100213	8	150	1256	0	15	1	0	6.13	14.1	1
"C0"	100213	8	160	1256	0	22	1	1	6.13	14.1	0
"C0"	100213	8	153	1272	0	16.5	1	0	3.16	15.98	0
"C0"	100213	8	162	1272	0	30	1	1	3.16	13.08	1
"C0"	100213	8	151	1288	0	5	0		0	9	0
"C0"	100213	8	157	1288	0	17	0		0	21	0
"C0"	100213	9	155	1193	0	18	1	1	1.02	4.94	0
"C0"	100213	9	158	1193	0	25	1	0	1.02	24.74	1
"C0"	100213	9	156	1209	0	22	1	1	111.29	1.64	1
"C0"	100213	9	161	1209	0	25	1	0	111.29	8.21	0
"C0"	100213	9	151	1225	0	15	1	0	.2	14.97	0
"C0"	100213	9	157	1225	0	17	1	1	.2	14.97	0
"C0"	100213	9	152	1241	0	14	1	0	.21	13.97	0
"C0"	100213	9	160	1241	0	22	1	1	.21	15.96	0
"C0"	100213	9	150	1257	0	15	1	0	3.26	14.51	1
"C0"	100213	9	162	1257	0	30	1	1	3.26	14.51	1
"C0"	100213	9	154	1273	0	29	1	0	4.15	27.82	0
"C0"	100213	9	159	1273	0	8	1	1	4.15	.95	0
"C0"	100213	9	149	1289	0	25	1	1	56.86	7.64	0
"C0"	100213	9	153	1289	0	16.5	1	0	56.86	9.34	0
"C0"	100213	10	159	1194	0	7	1	0	.24	6.98	0
"C0"	100213	10	162	1194	0	30	1	1	.24	22.94	1
"C0"	100213	10	150	1210	0	15	1	0	6.85	14	1
"C0"	100213	10	161	1210	0	24	1	1	6.85	14	0
"C0"	100213	10	151	1226	0	15	1	0	.23	14.96	0
"C0"	100213	10	160	1226	0	20	1	1	.23	14.96	0
"C0"	100213	10	154	1242	0	29	1	0	364.5	.75	0
"C0"	100213	10	156	1242	0	22	1	1	364.5	.02	1
"C0"	100213	10	157	1258	0	17	1	0	31.57	12.39	0
"C0"	100213	10	158	1258	0	28	1	1	31.57	9.48	1
"C0"	100213	10	149	1274	0	20	1	1	12.22	11.94	0
"C0"	100213	10	153	1274	0	16.5	1	0	12.22	14.6	0
"C0"	100213	10	152	1290	0	14	1	1	1.42	11.83	0
"C0"	100213	10	155	1290	0	18	1	0	1.42	17.74	0
"C0"	100213	11	149	1195	0	18	1	0	18.07	15.02	0
"C0"	100213	11	160	1195	0	17	1	1	18.07	10.01	0
"C0"	100213	11	157	1211	0	17	1	1	161.35	.99	0
"C0"	100213	11	161	1211	0	25	1	0	161.35	4.97	0
"C0"	100213	11	151	1227	0	15	1	0	.42	14.93	0
"C0"	100213	11	156	1227	0	21	1	1	.42	14.93	1
"C0"	100213	11	154	1243	0	29	1	0	274.48	1.86	0
"C0"	100213	11	158	1243	0	18	1	1	274.48	.06	1
"C0"	100213	11	152	1259	0	20	1	1	1.21	12.84	0
"C0"	100213	11	155	1259	0	17	1	0	1.21	16.79	0
"C0"	100213	11	150	1275	0	15	0		0	17.5	1
"C0"	100213	11	159	1275	0	10	0		0	12.5	0
"C0"	100213	11	153	1291	0	16.5	1	0	.25	16.45	0
"C0"	100213	11	162	1291	0	15	1	1	.25	13.46	1
"C0"	100213	12	153	1196	0	16.5	1	0	.31	16.44	0
"C0"	100213	12	160	1196	0	22	1	1	.31	13.45	0
"C0"	100213	12	150	1212	0	15	1	0	.19	14.97	1
"C0"	100213	12	157	1212	0	17	1	1	.19	14.97	0
"C0"	100213	12	151	1228	0	26	1	1	.24	14.96	0
"C0"	100213	12	162	1228	0	15	1	0	.24	14.96	1
"C0"	100213	12	149	1244	0	18	1	0	.7	17.87	0
"C0"	100213	12	159	1244	0	17	1	1	.7	11.91	0
"C0"	100213	12	154	1260	0	29	1	1	13.91	6.96	0
"C0"	100213	12	161	1260	0	22	1	0	13.91	19.14	0
"C0"	100213	12	152	1276	0	15	1	0	.19	14.97	0
"C0"	100213	12	156	1276	0	20	1	1	.19	14.97	1
"C0"	100213	12	155	1292	0	28	1	0	5.34	26.54	0
"C0"	100213	12	158	1292	0	8	1	1	5.34	1.89	1
"C0"	100213	13	151	1197	0	15	1	1	19.44	6.58	0
"C0"	100213	13	155	1197	0	22	1	0	19.44	18.11	0
"C0"	100213	13	152	1213	0	14	1	0	.22	13.96	0
"C0"	100213	13	157	1213	0	17	1	1	.22	15.96	0
"C0"	100213	13	156	1229	0	20	1	1	.35	16.94	1
"C0"	100213	13	159	1229	0	13	1	0	.35	12.95	0
"C0"	100213	13	153	1245	0	16.5	1	1	.24	14.96	0
"C0"	100213	13	158	1245	0	15	1	0	.24	14.96	1
"C0"	100213	13	149	1261	0	17	1	0	7.53	15.76	0
"C0"	100213	13	154	1261	0	26	1	1	7.53	12.05	0
"C0"	100213	13	150	1277	0	15	0		0	15.5	1
"C0"	100213	13	160	1277	0	14	0		0	14.5	0
"C0"	100213	13	161	1293	0	21	1	1	2.29	14.66	0
"C0"	100213	13	162	1293	0	15	1	0	2.29	14.66	1
"C0"	100213	14	154	1198	0	26	1	0	1.74	25.55	0
"C0"	100213	14	159	1198	0	6	1	1	1.74	3.93	0
"C0"	100213	14	156	1214	0	20	1	1	9.74	9.97	1
"C0"	100213	14	160	1214	0	19	1	0	9.74	17.23	0
"C0"	100213	14	152	1230	0	20	1	0	87.69	8.32	0
"C0"	100213	14	157	1230	0	17	1	1	87.69	4.16	0
"C0"	100213	14	150	1246	0	15	0		0	15	1
"C0"	100213	14	151	1246	0	15	0		0	15	0
"C0"	100213	14	149	1262	0	17	1	0	26.93	12.98	0
"C0"	100213	14	153	1262	0	16.5	1	1	26.93	9.93	0
"C0"	100213	14	158	1278	0	22	1	1	45.4	4.44	1
"C0"	100213	14	161	1278	0	23	1	0	45.4	14.6	0
"C0"	100213	14	155	1294	0	28	1	0	3.54	27.02	0
"C0"	100213	14	162	1294	0	15	1	1	3.54	1.93	1
"C0"	100213	15	160	1199	0	18	1	1	.28	14.95	0
"C0"	100213	15	162	1199	0	15	1	0	.28	14.95	1
"C0"	100213	15	152	1215	0	15	1	0	14.44	12.98	0
"C0"	100213	15	154	1215	0	26	1	1	14.44	12.98	0
"C0"	100213	15	155	1231	0	27	1	0	13.39	23.61	0
"C0"	100213	15	158	1231	0	18	1	1	13.39	2.62	1
"C0"	100213	15	151	1247	0	15	1	0	.61	14.9	0
"C0"	100213	15	161	1247	0	20	1	1	.61	14.9	0
"C0"	100213	15	150	1263	0	15	1	0	.19	14.97	1
"C0"	100213	15	157	1263	0	17	1	1	.19	14.97	0
"C0"	100213	15	149	1279	0	17	1	0	28.68	12.76	0
"C0"	100213	15	156	1279	0	20	1	1	28.68	9.75	1
"C0"	100213	15	153	1295	0	16.5	1	1	.62	13.91	0
"C0"	100213	15	159	1295	0	16	1	0	.62	15.9	0
"C0"	102405	1	225	1777	0	15	0		0	21.5	0
"C0"	102405	1	229	1777	0	2	0		0	8.5	0
"C0"	102405	1	224	1793	0	15	1	0	4.8	14.29	1
"C0"	102405	1	230	1793	0	30	1	1	4.8	14.29	0
"C0"	102405	1	233	1809	0	16	0		0	17	1
"C0"	102405	1	234	1809	0	12	0		0	13	0
"C0"	102405	1	226	1825	0	7	0		0	12.5	1
"C0"	102405	1	231	1825	0	12	0		0	17.5	1
"C0"	102405	1	227	1841	0	15	0		0	15	1
"C0"	102405	1	232	1841	0	15	0		0	15	1
"C0"	102405	1	223	1857	0	30	1	1	3.3	7.74	0
"C0"	102405	1	228	1857	0	22	1	0	3.3	21.28	0
"C0"	102405	2	226	1778	0	12	1	1	2.8	9.72	1
"C0"	102405	2	233	1778	0	20	1	0	2.8	19.44	1
"C0"	102405	2	223	1794	0	15	1	1	.3	13.95	0
"C0"	102405	2	227	1794	0	16	1	0	.3	15.95	1
"C0"	102405	2	225	1810	0	16	0		0	19.75	0
"C0"	102405	2	234	1810	0	6.5	0		0	10.25	0
"C0"	102405	2	228	1826	0	22	0		0	26	0
"C0"	102405	2	232	1826	0	0	0		0	4	1
"C0"	102405	2	224	1842	0	15	0		0	15	1
"C0"	102405	2	230	1842	0	15	0		0	15	0
"C0"	102405	2	229	1858	0	16	1	1	1.4	12.81	0
"C0"	102405	2	231	1858	0	17	1	0	1.4	16.76	1
"C0"	102405	3	224	1779	0	15	0		0	15	1
"C0"	102405	3	230	1779	0	15	0		0	15	0
"C0"	102405	3	227	1795	0	17	1	1	.7	12.9	1
"C0"	102405	3	233	1795	0	17	1	0	.7	16.88	1
"C0"	102405	3	228	1811	0	27	1	0	3.4	26.09	0
"C0"	102405	3	231	1811	0	13	1	1	3.4	2.89	1
"C0"	102405	3	229	1827	0	13	0		0	14	0
"C0"	102405	3	232	1827	0	15	0		0	16	1
"C0"	102405	3	223	1843	0	30	1	1	.3	26.42	0
"C0"	102405	3	234	1843	0	3.5	1	0	.3	3.48	0
"C0"	102405	3	225	1859	0	20	0		0	20.5	0
"C0"	102405	3	226	1859	0	9	0		0	9.5	1
"C0"	102405	4	224	1780	0	15	1	0	11.3	13.39	1
"C0"	102405	4	229	1780	0	19	1	1	11.3	13.39	0
"C0"	102405	4	223	1796	0	30	1	1	.4	16.93	0
"C0"	102405	4	226	1796	0	13	1	0	.4	12.94	1
"C0"	102405	4	230	1812	0	15	1	0	26.5	11.5	0
"C0"	102405	4	231	1812	0	25	1	1	26.5	11.5	1
"C0"	102405	4	225	1828	0	25	1	1	.8	14.88	0
"C0"	102405	4	227	1828	0	15	1	0	.8	14.88	1
"C0"	102405	4	228	1844	0	27	1	1	1.9	4.9	0
"C0"	102405	4	233	1844	0	25	1	0	1.9	24.52	1
"C0"	102405	4	232	1860	0	5	0		0	15.75	1
"C0"	102405	4	234	1860	0	3.5	0		0	14.25	0
"C0"	102405	5	224	1781	0	15	1	0	4.7	14.31	1
"C0"	102405	5	228	1781	0	27	1	1	4.7	14.31	0
"C0"	102405	5	226	1797	0	10	1	0	.6	9.94	1
"C0"	102405	5	231	1797	0	29	1	1	.6	19.88	1
"C0"	102405	5	230	1813	0	15	0		0	22.5	0
"C0"	102405	5	232	1813	0	0	0		0	7.5	1
"C0"	102405	5	223	1829	0	30	1	1	.3	11.96	0
"C0"	102405	5	227	1829	0	18	1	0	.3	17.94	1
"C0"	102405	5	225	1845	0	20	1	0	.3	19.94	0
"C0"	102405	5	234	1845	0	13	1	1	.3	9.97	0
"C0"	102405	5	229	1861	0	25	1	1	1.3	1.97	0
"C0"	102405	5	233	1861	0	28	1	0	1.3	27.63	1
"C0"	102405	6	223	1782	0	25	1	1	.3	7.97	0
"C0"	102405	6	228	1782	0	22	1	0	.3	21.93	0
"C0"	102405	6	230	1798	0	15	0		0	20	0
"C0"	102405	6	232	1798	0	5	0		0	10	1
"C0"	102405	6	227	1814	0	19	1	1	16.6	10.16	1
"C0"	102405	6	231	1814	0	18	1	0	16.6	15.24	1
"C0"	102405	6	224	1830	0	15	0		0	15	1
"C0"	102405	6	226	1830	0	15	0		0	15	1
"C0"	102405	6	229	1846	0	3	0		0	8.5	0
"C0"	102405	6	233	1846	0	16	0		0	21.5	1
"C0"	102405	6	225	1862	0	20	1	0	.3	19.94	0
"C0"	102405	6	234	1862	0	12.5	1	1	.3	9.97	0
"C0"	102405	7	225	1783	0	15	0		0	15	0
"C0"	102405	7	230	1783	0	15	0		0	15	0
"C0"	102405	7	224	1799	0	15	1	0	.4	14.94	1
"C0"	102405	7	229	1799	0	18	1	1	.4	14.94	0
"C0"	102405	7	226	1815	0	14	1	0	.6	13.91	1
"C0"	102405	7	231	1815	0	29	1	1	.6	15.9	1
